,artist,rim_rating,rating,reviews
733,Invisible,3.93,923,35
734,Grateful Dead,3.8,4959,254
735,W.A.S.P.,3.88,1810,91
736,Joni Mitchell,3.87,2643,122
737,Rainbow,3.89,3011,114
738,Andrew Hill,3.89,1964,57
739,"&#20037;&#30707;&#35698; <span class=""subtext"">[Joe Hisaishi]</span>",3.97,704,11
740,Meat Puppets,3.84,4126,149
741,Tom Waits,3.85,4324,138
742,Camel,3.87,3278,122
743,BBC Symphony Orchestra,3.98,362,9
744,Siouxsie and The Banshees,3.85,3904,108
745,Gojira,3.81,4314,129
746,AC/DC,3.7,8413,444
747,Pixies,3.73,8788,260
748,Ramones,3.84,3718,143
749,Deerhunter,3.74,7907,206
750,Gravediggaz,3.86,2961,110
751,Diamond Head,3.9,1913,105
752,Academy of St Martin in the Fields,3.97,427,9
753,Various Artists,3.93,1336,50
754,Baden Powell,3.93,890,20
755,Magma,3.8,3718,159
756,Van Morrison,3.91,2074,76
757,The Pogues,3.88,2836,100
758,Vektor,3.85,2653,144
759,Ice Cube,3.87,2482,113
760,The United States of America,3.83,3914,165
761,Junior Wells\' Chicago Blues Band,3.91,1240,57
762,The Seatbelts,3.92,1720,63
763,Various Artists,3.94,1199,29
764,Concertgebouworkest,3.91,739,20
765,Nico,3.82,3657,103
766,Philip Glass,3.87,2237,67
767,U2,3.75,8311,416
768,Jacques Brel,3.92,784,16
769,Tame Impala,3.66,10142,258
770,Parliament,3.91,1663,60
771,Magazine,3.85,3727,111
772,Soundgarden,3.79,6220,235
773,Entombed,3.85,3169,83
774,Oasis,3.68,12395,609
775,Dream Theater,3.69,8109,411
776,Big Star,3.87,3739,136
777,"&#36817;&#34276;&#28009;&#27835; <span class=""subtext"">[Koji Kondo]</span>",3.95,532,11
778,The Roots,3.86,2939,86
779,Buena Vista Social Club,3.85,3960,107
780,Freddie Gibbs,3.76,5988,143
781,Mount Eerie,3.74,5969,218
782,Nick Cave &amp; The Bad Seeds,3.84,4211,124
783,Bolt Thrower,3.89,1948,69
784,Carcass,3.85,3150,115
785,"&#36817;&#34276;&#28009;&#27835; <span class=""subtext"">[Koji Kondo]</span>",3.93,868,38
786,Albert Ayler Trio,3.83,3101,94
787,Al Green,3.92,1537,61
788,Art Blakey &amp; The Jazz Messengers,3.93,1051,35
789,Gas,3.8,3662,97
790,Roxy Music,3.81,4586,179
791,Pescado Rabioso,3.89,1441,53
792,Johnny Cash,3.89,2753,88
793,Car Seat Headrest,3.86,2517,94
794,Kendrick Lamar,3.61,11330,299
795,The Doors,3.75,7881,254
796,LaSalle Quartett,3.95,425,19
797,Death Grips,3.79,5797,93
798,Max Roach,3.88,1664,37
799,Manuel G&#246;ttsching,3.85,2294,90
800,Angelo Badalamenti,3.94,1023,22
